Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Canada,CAN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,77.9,78.1,78.3,78.5,78.8,79.1,79.4,79.6,79.7,79.8,79.9,79.9,79.9,80,80,..
Canada,CAN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,82.6,82.7,82.9,83,83.3,83.5,83.6,83.8,83.9,83.9,84,84,84,84.2,84.2,..
United States,USA,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,66.8071542766919,66.8015565301074,66.838223954126,66.880046517597,66.8780843406327,66.8134265887699,66.7246048062274,66.6153980358509,66.4779068738499,66.3160579782416,66.1333886980394,65.9429787679709,65.7221060220984,65.4833059619314,65.2410767325889,64.9973268643096
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.3117114938844,12.3809160556302,12.4718681790523,12.5951145979011,12.7626484656842,12.9817726024576,13.2502621355322,13.5614320272468,13.9050443081105,14.2676996042196,14.6428847122761,15.0336787501808,15.4193658960742,15.8076540556035,16.2096061428511,16.6309257142475
United States,USA,Population growth (annual %),SP.POP.GROW,0.921713167161207,0.964253917136075,0.951055242772428,0.945865287282592,0.876651298802912,0.829616674709795,0.726786704810745,0.733599941250847,0.692860276624581,0.733361519937424,0.73621730882542,0.724676067451429,0.63264399508256,0.526435395564053,0.455381285963537,0.350911063312921
United States,USA,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.6538020129792,50.6438964558909,50.6367847142009,50.6307101023585,50.6233481370269,50.6131890528633,50.5996033795709,50.5834049276266,50.5662962856078,50.5506734728571,50.5382211684035,50.5293128025686,50.5233822743544,50.5200146539124,50.5184872077992,50.5182156443601
United States,USA,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.3461979870208,49.3561035441091,49.3632152857991,49.3692898976415,49.3766518629731,49.3868109471367,49.4003966204291,49.4165950723734,49.4337037143922,49.4493265271429,49.4617788315964,49.4706871974314,49.4766177256456,49.4799853460876,49.4815127922008,49.4817843556399
United States,USA,Rural population (% of total population),SP.RUR.TOTL.ZS,20.072,19.901,19.731,19.562,19.394,19.228,19.056,18.881,18.701,18.517,18.329,18.138,17.942,17.744,17.541,17.336
United States,USA,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.0733898148736528,0.108670280303657,0.0931570901609545,0.0856572616332229,0.0141332145804876,-0.0300018427486857,-0.17176717755585,-0.188989154899031,-0.265051290084759,-0.255415159548918,-0.284256234098651,-0.322855438046257,-0.453841679756109,-0.58325455730801,-0.695262032744607,-0.824661438105005
United States,USA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,79.928,80.099,80.269,80.438,80.606,80.772,80.944,81.119,81.299,81.483,81.671,81.862,82.058,82.256,82.459,82.664
United States,USA,Urban population growth (annual %),SP.URB.GROW,1.13588459113456,1.17796815968651,1.16306776101756,1.15618567133535,1.08529029428822,1.03534480069191,0.93950541093758,0.94956550837067,0.914510413562637,0.95943078191871,0.966674782180289,0.958268060593122,0.871785260117191,0.767437430461766,0.701867775195684,0.599210762260319
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,..
United States,USA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,75,75.2,75.5,75.6,76,76.2,76.3,76.4,76.4,76.5,76.3,76.1,76.1,76.2,76.3,..
United States,USA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,80.1,80.3,80.6,80.6,80.9,81,81.1,81.2,81.2,81.3,81.2,81.1,81.1,81.2,81.4,..
Mexico,MEX,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,62.5378190162987,62.8647218454589,63.2387235885386,63.6337486374058,64.0112154402062,64.3491308048508,64.6788271482325,64.9567954678505,65.1952915041032,65.4188112366928,65.6393151459625,65.821789391381,66.0200045642909,66.2194668282759,66.3982212450791,66.5466307075596
Mexico,MEX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.62497295533692,5.71235520648618,5.81166055277459,5.91934030464087,6.03016593228722,6.14318167896122,6.24420542366424,6.3433942457313,6.44976025304518,6.57479338977563,6.7247161862432,6.8733203249054,7.04077048486791,7.22368498087198,7.41666060424488,7.61810383432982
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.4158169793862,1.4562132376675,1.48606353186843,1.49536909755127,1.47675580253545,1.43814066910139,1.39478996981758,1.35529442643505,1.31555760676608,1.27768636604222,1.24116450246976,1.20325950587092,1.16396694963579,1.12641479134149,1.09136688717461,1.05824003448927
Mexico,MEX,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,51.0997125716447,51.1080129997953,51.1026554489723,51.0895438672027,51.0767972218211,51.0699139449979,51.0703185020177,51.0759011559205,51.0841907032734,51.0915483399765,51.0954978337905,51.0956729726833,51.0932755523227,51.0892808319391,51.0851387494541,51.0818744403914
Mexico,MEX,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,48.9002874283553,48.8919870002047,48.8973445510277,48.9104561327973,48.9232027781789,48.9300860550021,48.9296814979823,48.9240988440795,48.9158092967266,48.9084516600235,48.9045021662095,48.9043270273168,48.9067244476773,48.9107191680609,48.9148612505459,48.9181255596086
Mexico,MEX,Rural population (% of total population),SP.RUR.TOTL.ZS,23.692,23.384,23.08,22.778,22.48,22.185,21.889,21.595,21.301,21.007,20.715,20.423,20.133,19.844,19.556,19.269
Mexico,MEX,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.11167801180592,0.147672580663442,0.17750313761612,0.17824244769517,0.159842847415204,0.117173388078255,0.0515758490797851,0.00305232375938382,-0.0552207900612247,-0.112142908580838,-0.158599751358101,-0.216377556093139,-0.266178940038251,-0.319440697492789,-0.370590771968483,-0.42021464078884
Mexico,MEX,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.308,76.616,76.92,77.222,77.52,77.815,78.111,78.405,78.699,78.993,79.285,79.577,79.867,80.156,80.444,80.731
Mexico,MEX,Urban population growth (annual %),SP.URB.GROW,1.82420878524429,1.8590281344028,1.88206292256786,1.88721556631294,1.86191341992348,1.81796631467998,1.7744572453399,1.73097530755872,1.68983234295214,1.65056526440047,1.61013604556509,1.5708748882209,1.52773148162835,1.48761300066204,1.45002297233125,1.4143747761486
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.3,75.296,75.255,75.194,75.128,75.065,75.011,74.966,74.93,74.908,74.904,74.917,74.947,74.992,75.054,..
Mexico,MEX,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,72.575,72.532,72.447,72.342,72.233,72.135,72.056,71.997,71.958,71.943,71.954,71.99,72.046,72.118,72.203,..
Mexico,MEX,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,77.999,78.035,78.039,78.026,78.004,77.979,77.952,77.922,77.89,77.86,77.837,77.826,77.827,77.844,77.879,..
Burundi,BDI,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,50.7458252442476,51.2222574343944,51.6861535440272,52.1059912858588,52.4478462354073,52.6988213613303,52.6896526011435,52.6443901938873,52.5666355460226,52.4739547224236,52.3834673716515,52.3029616242189,52.2577451836004,52.2513787905443,52.2872570156922,52.3679431061905
Burundi,BDI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.27622730744989,2.25768150761142,2.23835169075785,2.21681933108888,2.19085822397361,2.16086445643772,2.13777986842749,2.11112106137278,2.08911866524826,2.08236259382207,2.09585011067881,2.13529850080974,2.18676073257099,2.24694046033717,2.31209531524,2.38013742407565
Burundi,BDI,Population growth (annual %),SP.POP.GROW,3.21716810192797,3.24609753918006,3.28891634923093,3.30118234557393,3.28716187848079,3.25619646076404,3.20771300738314,3.15978509519121,3.13349808169981,3.13675679189263,3.15690795388679,3.17701485540777,3.18120007897113,3.16691169681282,3.1289321480628,3.07610176014791
Burundi,BDI,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.721283522545,50.6888674198361,50.657180294741,50.6271024835518,50.5997920135142,50.5757753406506,50.5553331697626,50.5374761301978,50.5207591960925,50.5036060965629,50.4850574318944,50.4647596367735,50.4434188201544,50.4219946366025,50.4015453866706,50.3828722436314
Burundi,BDI,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.278716477455,49.3111325801639,49.342819705259,49.3728975164482,49.4002079864858,49.4242246593494,49.4446668302374,49.4625238698022,49.4792408039075,49.4963939034371,49.5149425681056,49.5352403632265,49.5565811798456,49.5780053633975,49.5984546133294,49.6171277563686
Burundi,BDI,Rural population (% of total population),SP.RUR.TOTL.ZS,90.625,90.383,90.136,89.882,89.624,89.358,89.085,88.806,88.518,88.224,87.922,87.612,87.294,86.968,86.634,86.292
Burundi,BDI,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.95709846805522,2.97869978051981,3.01526134024398,3.01899131706157,2.999707389753,2.95895546878626,2.9017330167863,2.84611361855554,2.80867010667306,2.80406121203163,2.81401051757791,2.82380421106984,2.81757802946682,2.79276717428815,2.74413867104999,2.68055964074893
Burundi,BDI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,9.375,9.617,9.864,10.118,10.376,10.642,10.915,11.194,11.482,11.776,12.078,12.388,12.706,13.032,13.366,13.708
Burundi,BDI,Urban population growth (annual %),SP.URB.GROW,5.76667330506385,5.7947356649704,5.82485093790575,5.84357916260557,5.80509460392204,5.78753144839316,5.74066583954413,5.68374638251579,5.67375507164453,5.66510709141841,5.68911110706662,5.71129589240641,5.71579007248552,5.70023172321884,5.65959386642583,5.60262426061548
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.584,..
Burundi,BDI,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,51.785,52.536,53.275,54.014,54.749,55.467,56.149,56.783,57.357,57.871,58.325,58.726,59.092,59.435,59.764,..
Burundi,BDI,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,54.932,55.767,56.591,57.406,58.203,58.966,59.677,60.328,60.913,61.433,61.893,62.301,62.675,63.031,63.377,..
Chad,TCD,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,48.1582028385106,48.1345061988363,48.1849920096313,48.3011444985277,48.4700756832936,48.6787131605598,48.7955899972413,48.9711883298461,49.1902194126319,49.4410244002188,49.7186268135263,49.9074968101164,50.1327084490236,50.393181066809,50.687413635122,51.0111248942521
Chad,TCD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.69631470213882,2.67313460182742,2.64788652715135,2.62044703363536,2.58925773175722,2.55443043820787,2.53131019440999,2.50363127945404,2.47640149153965,2.45575715739215,2.4447070454026,2.4538548489664,2.46671833784574,2.48051894434901,2.4916416230991,2.49857785258663
Chad,TCD,Population growth (annual %),SP.POP.GROW,3.64986168707305,3.50815725715737,3.39310016650649,3.32331568496484,3.31157110166538,3.33466929345193,3.3635382470264,3.37076756399417,3.35106893405564,3.29689942062191,3.22199984419079,3.14393299725849,3.07750673636919,3.02350454795029,2.98613014725798,2.95935371013085
Chad,TCD,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.1665803342303,50.1556929334859,50.1450032820206,50.1348627886808,50.1259846116077,50.1185897012199,50.1128388948907,50.1083791405196,50.104720473225,50.1012473906877,50.0974525424225,50.093354753971,50.0890837911052,50.0848994170785,50.0810127020442,50.077679346937
Chad,TCD,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.8334196657697,49.8443070665141,49.8549967179795,49.8651372113192,49.8740153883923,49.8814102987801,49.8871611051093,49.8916208594804,49.895279526775,49.8987526093123,49.9025474575775,49.906645246029,49.9109162088949,49.9151005829215,49.9189872979558,49.922320653063
Chad,TCD,Rural population (% of total population),SP.RUR.TOTL.ZS,78.199,78.166,78.132,78.099,78.066,78.015,77.946,77.858,77.752,77.628,77.485,77.323,77.142,76.941,76.721,76.48
Chad,TCD,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.6076774013419,3.46594465671459,3.34959354294359,3.28106833962895,3.26930506430737,3.26931998805434,3.27505669775765,3.25780566058341,3.21483122130194,3.13729218367291,3.0376183320359,2.93464194796458,2.84314967140534,2.76260465167913,2.69978384788792,2.64473715989963
Chad,TCD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.801,21.834,21.868,21.901,21.934,21.985,22.054,22.142,22.248,22.372,22.515,22.677,22.858,23.059,23.279,23.52
Chad,TCD,Urban population growth (annual %),SP.URB.GROW,3.80132101144805,3.65942516246599,3.54869944303241,3.47411524394552,3.46214657371923,3.56691017194242,3.67688958728269,3.76899221746416,3.82865367658579,3.85270020884968,3.85915669128468,3.86087532510691,3.87250269568174,3.89900762821218,3.93569300119807,3.98928926142496
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.549,48.907,49.335,49.82,50.346,50.89,51.424,51.928,52.386,52.789,53.137,53.438,53.712,53.977,54.239,..
Chad,TCD,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,47.376,47.725,48.138,48.599,49.095,49.604,50.105,50.579,51.014,51.403,51.743,52.041,52.315,52.577,52.835,..
Chad,TCD,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,49.731,50.096,50.54,51.049,51.608,52.188,52.759,53.294,53.777,54.196,54.552,54.856,55.132,55.4,55.669,..
Niger,NER,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,48.3642626166587,48.0526084223448,47.8203894902685,47.6500677861279,47.5321516268279,47.4605997014703,47.3011608806103,47.2137277390938,47.183443658254,47.2003560881632,47.2592553929141,47.2583696277197,47.3163561314673,47.4206675078562,47.5611194251227,47.7319491293382
Niger,NER,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.44321484282651,2.45561872263454,2.46892849149008,2.48195713986341,2.49350933303407,2.50325786069931,2.52222554488913,2.53848086086087,2.55260931240722,2.56487218751967,2.57546085043029,2.58428601788329,2.59076059297535,2.59500788269853,2.59671142648349,2.59609303958037
Niger,NER,Population growth (annual %),SP.POP.GROW,3.72792901512031,3.74205798512953,3.75657611870699,3.77852947759372,3.80966608809001,3.84416665603582,3.87641358325453,3.89874303777256,3.90731712034815,3.89984696834574,3.88145154449419,3.85984309179029,3.83900131197354,3.81673672075794,3.79420663603704,3.77135127458367
Niger,NER,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,50.2112595319276,50.1713627907414,50.1347392281479,50.1000497478413,50.0655710036103,50.0303722813832,49.9943499094642,49.9581713257765,49.9224747216686,49.8882391029357,49.8560344707338,49.8258364159644,49.7974760938467,49.7710025976669,49.746462131863,49.7238484521352
Niger,NER,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,49.7887404680724,49.8286372092586,49.8652607718521,49.8999502521587,49.9344289963897,49.9696277186168,50.0056500905358,50.0418286742235,50.0775252783315,50.1117608970643,50.1439655292662,50.1741635840356,50.2025239061533,50.2289974023331,50.253537868137,50.2761515478648
Niger,NER,Rural population (% of total population),SP.RUR.TOTL.ZS,83.758,83.762,83.766,83.771,83.775,83.779,83.784,83.788,83.792,83.781,83.753,83.71,83.65,83.575,83.483,83.374
Niger,NER,Rural population growth (annual %),SP.RUR.TOTL.ZG,3.73389710806623,3.74683029795261,3.7613580339656,3.78449178581331,3.81444350896435,3.84894479087042,3.88237861707235,3.90351828390637,3.91208800962548,3.88672014883935,3.84802587765253,3.80848578070822,3.76730357435162,3.72703474025267,3.68406763039615,3.64069960288767
Niger,NER,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.242,16.238,16.234,16.229,16.225,16.221,16.216,16.212,16.208,16.219,16.247,16.29,16.35,16.425,16.517,16.626
Niger,NER,Urban population growth (annual %),SP.URB.GROW,3.69715794452892,3.71744413669106,3.73190548753688,3.74775883773054,3.78500232710386,3.81949194428495,3.84559941727013,3.8740669056135,3.88265624280715,3.96768243215364,4.05393775545166,4.12417152057875,4.2066283550111,4.27441604824506,4.35275345366869,4.42911381901051
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.411,54.18,54.968,55.764,56.557,57.333,58.081,58.79,59.455,60.07,60.631,61.137,61.599,62.024,62.42,..
Niger,NER,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,52.644,53.378,54.127,54.88,55.63,56.364,57.074,57.752,58.392,58.988,59.536,60.033,60.485,60.9,61.281,..
Niger,NER,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,54.207,55.015,55.846,56.688,57.528,58.351,59.141,59.886,60.579,61.214,61.789,62.305,62.776,63.212,63.621,..
Bolivia,BOL,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,58.0641607849653,58.2875043930857,58.5436806156319,58.821869650363,59.1078042093194,59.3933178684771,59.6827519246635,59.9608621429307,60.2377148910535,60.5287508533354,60.8389076821595,61.1159325202546,61.4195037816536,61.7345048621782,62.0361066958508,62.3098424992125
Bolivia,BOL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.60924865358666,5.69703662817071,5.7933936702426,5.8968750970791,6.00514062982276,6.11716668706754,6.24274818039913,6.36815024866839,6.49459794503649,6.62352658665745,6.75613837694221,6.90062395903339,7.04587882180194,7.19194739218447,7.33863164569056,7.48720489751539
Bolivia,BOL,Population growth (annual %),SP.POP.GROW,1.784145707414,1.75171098814694,1.71989014906645,1.69111797657242,1.66617077291181,1.64358106824134,1.62235980079652,1.60004361529199,1.57457928674147,1.54497716852867,1.51294243320221,1.48019596651052,1.449144413215,1.42189080360535,1.39913335536684,1.37952758307147
Bolivia,BOL,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,49.6601876390295,49.6597448402945,49.6627377820518,49.6683264658785,49.6754609860199,49.6834234669775,49.6920527671189,49.7015179794091,49.7120904919432,49.723901806722,49.7370864341458,49.7515732215404,49.7671683886137,49.7833991301085,49.7997064561749,49.8157761794304
Bolivia,BOL,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,50.3398123609705,50.3402551597055,50.3372622179482,50.3316735341215,50.3245390139801,50.3165765330225,50.3079472328811,50.2984820205909,50.2879095080568,50.276098193278,50.2629135658542,50.2484267784596,50.2328316113863,50.2166008698915,50.2002935438251,50.1842238205696
Bolivia,BOL,Rural population (% of total population),SP.RUR.TOTL.ZS,35.83,35.372,34.918,34.465,34.016,33.57,33.126,32.685,32.301,31.953,31.607,31.262,30.92,30.575,30.227,29.877
Bolivia,BOL,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.51123024246942,0.465219451842851,0.428076251668775,0.385310836950781,0.354839033940217,0.323766517899916,0.290921954694989,0.259834486297247,0.392777746655959,0.46174125955268,0.424202020786351,0.38266471887251,0.349137887694883,0.299853673569639,0.254399034213555,0.214879892360558
Bolivia,BOL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,64.17,64.628,65.082,65.535,65.984,66.43,66.874,67.315,67.699,68.047,68.393,68.738,69.08,69.425,69.773,70.123
Bolivia,BOL,Urban population growth (annual %),SP.URB.GROW,2.50200471033931,2.46290121405621,2.41991863049589,2.38474806679037,2.34896462272605,2.3172260385411,2.2885107939436,2.2573218027763,2.14340829857229,2.05771207935072,2.02012358933402,1.98336548544829,1.94545151068789,1.92006124026525,1.89915147862023,1.87989454478974
Bolivia,BOL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.312,65.853,66.395,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239,71.513,..
Bolivia,BOL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,63.192,63.68,64.168,64.656,65.142,65.619,66.078,66.509,66.907,67.271,67.6,67.898,68.173,68.434,68.684,..
Bolivia,BOL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,67.538,68.137,68.736,69.334,69.93,70.518,71.091,71.643,72.166,72.655,73.105,73.512,73.878,74.209,74.508,..
Philippines,PHL,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,59.4496934594055,59.8326394157154,60.2691980341877,60.7820347997978,61.3382702680687,61.8715773808574,62.1502102384586,62.4040331873293,62.6290412849277,62.8560671200588,63.1159012018934,63.3154079529544,63.5948947887491,63.9143910299006,64.209122714395,64.4456728195355
Philippines,PHL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.49175714223657,3.61518363998547,3.74084555575686,3.86655117961421,3.99581631204171,4.137042899629,4.21890539975651,4.30572595377332,4.39712513877222,4.49495151589232,4.60214198335079,4.76295798333335,4.93709669099723,5.12256876829946,5.31499621959123,5.51164864430335
Philippines,PHL,Population growth (annual %),SP.POP.GROW,1.88936545844739,1.79372218827953,1.71110434098395,1.65996399032321,1.64985843674273,1.6661133640265,1.69181178702327,1.70412578861596,1.69208799737211,1.64668215233623,1.57936252126472,1.50710255674413,1.44527760718223,1.39596533979435,1.36449622326603,1.34542996462104
Philippines,PHL,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,49.7410677546972,49.7145189639052,49.6704150647049,49.6204422067126,49.5799491162399,49.5590846229238,49.5607028515806,49.580278342202,49.6113826789298,49.644942431754,49.6747169019451,49.6995721129761,49.721565687046,49.7416573851815,49.7615898506337,49.7825514321199
Philippines,PHL,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,50.2589322453028,50.2854810360948,50.3295849352951,50.3795577932874,50.4200508837601,50.4409153770762,50.4392971484194,50.419721657798,50.3886173210702,50.355057568246,50.3252830980549,50.3004278870239,50.278434312954,50.2583426148185,50.2384101493663,50.2174485678801
Philippines,PHL,Rural population (% of total population),SP.RUR.TOTL.ZS,54.29,54.375,54.46,54.545,54.629,54.668,54.478,54.288,54.097,53.907,53.716,53.525,53.318,53.093,52.851,52.592
Philippines,PHL,Rural population growth (annual %),SP.RUR.TOTL.ZG,2.04605626458635,1.95016556342923,1.86730316890194,1.81592139326501,1.8037410331973,1.73747764267828,1.34365428524541,1.35475124088678,1.33964171284373,1.29484290431261,1.22441947695549,1.15089397698612,1.05779332132528,0.973076809327311,0.907649812439643,0.854167721331776
Philippines,PHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.71,45.625,45.54,45.455,45.371,45.332,45.522,45.712,45.903,46.093,46.284,46.475,46.682,46.907,47.149,47.408
Philippines,PHL,Urban population growth (annual %),SP.URB.GROW,1.7035813985201,1.60759506372904,1.5246303575099,1.47313902132862,1.46488959420201,1.58011949798707,2.11006541455797,2.1206381386484,2.10904926130128,2.05974425679116,1.99288590878621,1.91892435108991,1.88968865066574,1.87679119923213,1.87908497058757,1.89324969217441
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.112,69.233,69.37,69.515,69.667,69.823,69.984,70.149,70.315,70.481,70.644,70.802,70.952,71.095,71.231,..
Philippines,PHL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,65.597,65.653,65.718,65.789,65.868,65.957,66.062,66.185,66.326,66.48,66.644,66.81,66.971,67.123,67.263,..
Philippines,PHL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,72.85,73.049,73.275,73.515,73.764,74.012,74.25,74.471,74.673,74.851,75.007,75.143,75.268,75.387,75.505,..
Indonesia,IDN,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,65.3179695016299,65.6106420342572,65.8362151967401,66.003012310345,66.1197660488296,66.2093843916999,66.4316750583878,66.607676400005,66.7700526264127,66.9535676661474,67.1655921852769,67.2429803958788,67.4031501634853,67.5916370820079,67.734577835602,67.8014803219093
Indonesia,IDN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.80076514386639,4.86822283695836,4.91885191493575,4.95243376514731,4.96738204410321,4.96251409255717,5.04413202554593,5.11756686476095,5.19208238927228,5.2785821188884,5.38343514023989,5.52433626155731,5.68194834038824,5.85716561272863,6.05030268241321,6.26251338481323
